path	size_bytes	sha256
oof/obqa/semantic/fold4/small/IndepLR_T.receipt.json	465	6818eb5e9f2a151107b545727987f16bbba3904aef6296f91d428fd90b8d6e0e
oof/obqa/semantic/fold4/small/predictions.npz	447938	9f280b7889941718af3ad0ebdd5bdb87f8f2cb67976d8e6bbcb348c56ee43da4
oof/obqa/word/fold0/large/COMPLETE.json	414	2cd2ad44974657fa2d630477100bf10d53efde5d9d9b872338ba1bfe09db96a9
oof/obqa/word/fold0/large/FFR_A.joblib	78703	6666471dacc5a54a72c19ea6e6faf6e10474c62f413671ebd34bd1453106dd32
oof/obqa/word/fold0/large/FFR_A.receipt.json	459	45aa4b5acb26d89233132e5f07663a36b3296eb4483280af79248403fba5aa87
oof/obqa/word/fold0/large/FFR_C.joblib	78703	bb6fa4a5917f1328da2fa9cfd6f03a7ba5e2fd1528e324dce560b21ebc5f9d42
oof/obqa/word/fold0/large/FFR_C.receipt.json	460	4e2698ed54a6132c72cdd47e3fad5d888c903562589733a781ae0e7c6a140d03
oof/obqa/word/fold0/large/FFR_T.joblib	78703	2869ddc3ccce45c13761d3da51dd20bdb7493abf5de32ee3535e84d7a88b39c7
oof/obqa/word/fold0/large/FFR_T.receipt.json	460	684797d8be673fbc0749ff227f65b6ecd77c31191314d81fafaa20d41245192a
oof/obqa/word/fold0/large/IndepLR_A.joblib	78703	785205fb249792baf2b37a5d3e3838687162407402f30ce6c45f7f596d8cbb0f
oof/obqa/word/fold0/large/IndepLR_A.receipt.json	460	f84b146385a1bba41cf4318adcc8798dc22ce7df05294ab7ae4d714e31171f82
oof/obqa/word/fold0/large/IndepLR_C.joblib	78703	152fbac9160481ceb1ebc41eee597ca14e14a175e86468510538fae08509c63b
oof/obqa/word/fold0/large/IndepLR_C.receipt.json	461	42a6f16a5180ae57f8cd45ff8326df0e62414cda30c4d98a78072cf0f967a353
oof/obqa/word/fold0/large/IndepLR_R.joblib	78703	41fccc5c663841b121cc1d46b3863f299e5cc74a8d7ce389e831a3946aa456ec
oof/obqa/word/fold0/large/IndepLR_R.receipt.json	461	43884586fc53bc277170cecdae2d8428653ce8f16b32654588d11f547b4d1dba
oof/obqa/word/fold0/large/IndepLR_T.joblib	78703	30eb718941dd2c2487ef35e0bfe2dc347f2a7ab3e6aa6d9700caf667ce5d3a98
oof/obqa/word/fold0/large/IndepLR_T.receipt.json	461	301ec5441e4c640cbc8e4c89ca6619f812f30592bb52c2f609849bb53285014c
oof/obqa/word/fold0/large/predictions.npz	448566	793968d592b75f039b8ba43c310317363b1a021465cee43c125f29017aa3a9e5
oof/obqa/word/fold0/small/COMPLETE.json	414	f337ba1d3fd57aceea51913a21ad285ec873b11fdcb1a9918741ba76ad18a260
oof/obqa/word/fold0/small/FFR_A.joblib	78703	5cfaceaea2d9f907439b7f6e7db224e78b16b4531d6f035e30a7ea27e7540ac1
oof/obqa/word/fold0/small/FFR_A.receipt.json	460	7c393100b43ccf6d2cab6e9f7d5c0446bb5ea9f7e2939febc03f276eb8c97525
oof/obqa/word/fold0/small/FFR_C.joblib	78703	2570a427cf1df7878153b51452e4cc3672308d292f8f7a0426bf76959ca2c8aa
oof/obqa/word/fold0/small/FFR_C.receipt.json	461	e3e7b42b4fb14c331bd73e4e7e243928c3de96a66588b37503a47d72ccff95f9
oof/obqa/word/fold0/small/FFR_T.joblib	78703	028958e25b7a8dd754b9f826306b651d95963a79a8b67d1add2c6bd099c1aef0
oof/obqa/word/fold0/small/FFR_T.receipt.json	461	f89ca55d4f68b81e335c6365e4c6e31638fe849b2191066102d1d792aa3a5007
oof/obqa/word/fold0/small/IndepLR_A.joblib	78703	c3a9a2ddf88a9ba99f6a4984a4f80eb5079bf26a72349989608de62619f871af
oof/obqa/word/fold0/small/IndepLR_A.receipt.json	460	e7bf8542f06c52dbeb31006226ec9448f1d51176ebb5ee75f533421b83661136
oof/obqa/word/fold0/small/IndepLR_C.joblib	78703	28d56dfa16f365081aa495dc705413b4e9716dddd66492c7263704381c85f79f
oof/obqa/word/fold0/small/IndepLR_C.receipt.json	461	8b2901ee5577c57553e5ddce5edbdf3a101741e7c6d89520ed875f81727a9ec7
oof/obqa/word/fold0/small/IndepLR_R.joblib	78703	f78285ef20783e39071dd1f9db60831f08200397e8f56648d0fecf268a70d2ba
oof/obqa/word/fold0/small/IndepLR_R.receipt.json	460	dcf0edd2bd34a5be8b56bd4043bbfa09a3c605107ce0f71f2836378f31b1208d
oof/obqa/word/fold0/small/IndepLR_T.joblib	78703	43731254ad848b35fb31089f3ebeeb18ce9c54f86c69617e30543fca345cbff0
oof/obqa/word/fold0/small/IndepLR_T.receipt.json	460	72f0714b7b6c8ca817d3a3450115fddedbc3b086c89aff0f76f0ce09ed45f185
oof/obqa/word/fold0/small/predictions.npz	448566	bd8f74af6a0c987877a75c8fdc3ce74a602b4d591e372c1aa586b5d91cd589a9
oof/obqa/word/fold0/tfidf.joblib	378175	77c8bc02afef3eb01fd423085a9dfd65d6093230fbd5227f306a0b2ee8a677f3
oof/obqa/word/fold1/large/COMPLETE.json	414	78a1ce6d1dcd0d3420059cd68ba890a7b5e1e37dbebd27c4c757c0be14d40c33
oof/obqa/word/fold1/large/FFR_A.joblib	78447	e664d6a1d9c1f11f1a0494375d1d3c54abde248c529249b13c05742cdb12b39f
oof/obqa/word/fold1/large/FFR_A.receipt.json	459	51bd3b455c7fe4208f72e4d7e606a067eb52e5adce23349ed166bffa5aa1fa7c
oof/obqa/word/fold1/large/FFR_C.joblib	78447	31756cb4b79f3d01c5bf6f70a97779419484ed75156fb04e34822c378ee73237
oof/obqa/word/fold1/large/FFR_C.receipt.json	459	9fc69629d1f4168399b3341612411a3b69f579d97c2e9d5927ee6cae75bc3b6b
oof/obqa/word/fold1/large/FFR_T.joblib	78447	9527ef4156f93d9262cf838136a9b5a44b52b82c2ecde3307a4377db585909bb
oof/obqa/word/fold1/large/FFR_T.receipt.json	459	ad3d36cb2449777b029117a34954fdfdc7d11241b36726cb985b7f41ea379ed4
oof/obqa/word/fold1/large/IndepLR_A.joblib	78447	9ed463851c0529ab3983184c3737ba916a5a74c1d5b58296494776be996f2b74
oof/obqa/word/fold1/large/IndepLR_A.receipt.json	461	5a4b5d11adef6effc863382c551a44b274405ecc0ff1ddd10e88df3a99ace997
oof/obqa/word/fold1/large/IndepLR_C.joblib	78447	c6d712a4941dd022a84dc8c5da1a592ba645e8187f7b6efd799a2fe8219b7bfb
oof/obqa/word/fold1/large/IndepLR_C.receipt.json	461	5ec4a123542c50798ba53473bf75bc6f0a11e94cbf6ae8c89ae2fb5dde2baf0d
oof/obqa/word/fold1/large/IndepLR_R.joblib	78447	9fa609ce25f6cf8f3b7c030cb5d9a9d08ed9cec99478cd5b1d4def07d8f84715
oof/obqa/word/fold1/large/IndepLR_R.receipt.json	461	3dc7d5de4f06ff810870ef0baa26fead92f00978cfedc0fa7f089786223f9c15
oof/obqa/word/fold1/large/IndepLR_T.joblib	78447	6b7f6d9232338fc1f181a78ed7556d77b575e3d93ee371f661cfbacfd7fee515
oof/obqa/word/fold1/large/IndepLR_T.receipt.json	461	5c78365ab01cb79aa7a7321046121cde28c54b10de0c1db8e7cb26692fce78d1
oof/obqa/word/fold1/large/predictions.npz	447854	51ea345e9f2188b0075d4e5faf0a650698a73fde83aab8e6c87a4dd6b68d9969
oof/obqa/word/fold1/small/COMPLETE.json	414	1e704cdd21e9b653a0ba161c78e4769c3ccd38759cf7d80c5537584f34dfd309
oof/obqa/word/fold1/small/FFR_A.joblib	78447	12ffbc5aff0190fa9bdd82a34c417c09316991e4a9369d4260e27fdd68fde275
oof/obqa/word/fold1/small/FFR_A.receipt.json	460	e126a318c7b265fe5f383f78fbbc8ef578ce1123c426ffde1f53693d59f525ff
oof/obqa/word/fold1/small/FFR_C.joblib	78447	05a59f31965ddbb6a112e26ce15d101d93cea1073734110e89e4ddf03dc0d4d1
oof/obqa/word/fold1/small/FFR_C.receipt.json	461	af09027d1d3590faade8cc94605540bc6669fd668c686d33517cf6d70780f70f
oof/obqa/word/fold1/small/FFR_T.joblib	78447	98b2a79bc91c56b082e617e0960ea389a3036890638b3ec0b9af77d9cd86effc
oof/obqa/word/fold1/small/FFR_T.receipt.json	461	f2edab5b33aa50cb99b5befc99f127ba7d650801a75461e584137d0331927697
oof/obqa/word/fold1/small/IndepLR_A.joblib	78447	be4e257360440c6e120b7dafc4d82ce5b40d9b685d4e6d9a075b24f32bbab5d9
oof/obqa/word/fold1/small/IndepLR_A.receipt.json	461	6f83341916f4993ab8d771b101fe402198599a51aefa6c2551036d512e3b3f05
oof/obqa/word/fold1/small/IndepLR_C.joblib	78447	c58725b6e7fb6f870848c5283f1b4b3ffa103b7e0096cb4504e488c595863fcd
oof/obqa/word/fold1/small/IndepLR_C.receipt.json	460	17e74c9cb3b6fe384aa2f63a8f98542977d059c55b7ce5fcbafaa5e078bd3555
oof/obqa/word/fold1/small/IndepLR_R.joblib	78447	db248279d946f396d77809ff994cf6e6177cbe85920c62c39bc5a5a2499869cc
oof/obqa/word/fold1/small/IndepLR_R.receipt.json	460	8015c2f895106a59a7ec39f4083a34190c051c4fb31a23a1e2f5b5f70391840f
oof/obqa/word/fold1/small/IndepLR_T.joblib	78447	bf1e07efb9c9e01f0ddcbca80695ac1771763c4f42f918df40a6f791c2545383
oof/obqa/word/fold1/small/IndepLR_T.receipt.json	461	4b291dc595f50146d19939a1bd8daa34c515818b7877c29df979be5762a05c2d
oof/obqa/word/fold1/small/predictions.npz	447854	cd5dd8a39a29eeccf9e8a3eccacf83b448546a384d2ab9b3ee287205e512a776
oof/obqa/word/fold1/tfidf.joblib	376832	a83e1d05347b00697425611424e088d66d99e6302440d3c5c79e3656a9a3f3ff
oof/obqa/word/fold2/large/COMPLETE.json	414	9284af0a085715dc116772792330277d1e0c5959e283e6bbc4a84b9f5e053c2b
oof/obqa/word/fold2/large/FFR_A.joblib	78623	1b3a5c83fd67fccc20ccf7e6c60b5e232543f498c0eb558d5d87f9d97ec6b38a
oof/obqa/word/fold2/large/FFR_A.receipt.json	458	29763d8b27d325cb7a71f69e83e0cac7500fe7e656c337f3458c2460ed4a0639
oof/obqa/word/fold2/large/FFR_C.joblib	78623	8c80e424971914c524fff19d346c696d931b2aad956969675918a6af73a8816c
oof/obqa/word/fold2/large/FFR_C.receipt.json	459	fa09f65c8f09d35ea8877fb0d556f87ee44fc8b2daaae88d1e181541dd600f93
oof/obqa/word/fold2/large/FFR_T.joblib	78623	5445328c5d9133532cf85e30adcc74651febf38189b6182b0227e5017b2de7e6
oof/obqa/word/fold2/large/FFR_T.receipt.json	459	284715d39c1b0b660749b73aa77e1779714cc98d82b0da9e3a6291a3dca8acdc
oof/obqa/word/fold2/large/IndepLR_A.joblib	78623	a9e1358df5b348acddf95c04e7ef2d969083401324bb74eaaf8933631fcc57b9
oof/obqa/word/fold2/large/IndepLR_A.receipt.json	461	539c39840dcced9f340fcb40ef53a8daa8bfcfcbf58b8a4843716cffb2615869
oof/obqa/word/fold2/large/IndepLR_C.joblib	78623	f4ffa74562938fddb0b42e97b830327ad598567efd69231d1a7f8da611135d01
oof/obqa/word/fold2/large/IndepLR_C.receipt.json	461	e1279bfa14b82c290c47d535c094bb611b8e4ba32a7c608511e850da955a5547
oof/obqa/word/fold2/large/IndepLR_R.joblib	78623	602e394229a8fccf50baf3639dfdc670015815061858d57eaf0e2b512b9f626f
oof/obqa/word/fold2/large/IndepLR_R.receipt.json	461	8ae0d4a54aab75e3fa405ab89fd33777fcd98a03af3e6a727e9b128bd9069677
oof/obqa/word/fold2/large/IndepLR_T.joblib	78623	eeb983dd37c86943210ea2a1074f518bde51ad5be6acb295c8d26cf8f648b52c
oof/obqa/word/fold2/large/IndepLR_T.receipt.json	461	09a204dc2f86da8ff9f88b03c34a3155d0725a50391550b50cd945b15f8255c6
oof/obqa/word/fold2/large/predictions.npz	448246	a61cc4930234e62023f42ee8b20feb046491ec4f39e4f8c705a57bcc7b00e30f
oof/obqa/word/fold2/small/COMPLETE.json	414	0f3f4eb162cdc35ad25286fe6cb28627385be27aa6c340d6135f87cf405bdf09
oof/obqa/word/fold2/small/FFR_A.joblib	78623	7f6f2fb532d5b3743a3e530fe71cd248ad637fef435b179d42cc2142c3c56fd6
oof/obqa/word/fold2/small/FFR_A.receipt.json	460	3cf64934c2f856dbefcbaa1564225e98a39163c53c837276d17eabc735fc429c
oof/obqa/word/fold2/small/FFR_C.joblib	78623	4d4467ff4c8712c590a3ef854d9b59264cd68756db8f55a24886fc7858684275
oof/obqa/word/fold2/small/FFR_C.receipt.json	460	f199a32113f1a97d57e1a04f90ee3984435a48435918bd94360ec9e2da14042c
oof/obqa/word/fold2/small/FFR_T.joblib	78623	bbc39791d996d09117304d2cc2359c6a2ad15712f02bd9a80c9df378ac997d81
oof/obqa/word/fold2/small/FFR_T.receipt.json	460	346fd11103bd6c08a4265d67f03f51e06de74e60fb5fbb660cd4bc72121eaf2c
oof/obqa/word/fold2/small/IndepLR_A.joblib	78623	a3febe2174027bda720d3bc1a473b9034e9c7b05a46ba4ed5033e03256f50de9
oof/obqa/word/fold2/small/IndepLR_A.receipt.json	459	4f1edcbcc934dac0e7a6ea0816bc5a701f3f792e1632099cf675907fbceb4423
oof/obqa/word/fold2/small/IndepLR_C.joblib	78623	7f7acdb19fdcba4b4f3044f00649f7a64151e5865932964ff6f62af1f214b493
oof/obqa/word/fold2/small/IndepLR_C.receipt.json	460	5d1c21553a3fe18723193c6da1076cb9ae31f63cda1120dbb301429f2ae6c5e3
oof/obqa/word/fold2/small/IndepLR_R.joblib	78623	b58650834346b9bca405d7f61fc4ef1ac8a1d2ba42ecce6eb5ac8a68b1ee8a28
oof/obqa/word/fold2/small/IndepLR_R.receipt.json	460	73522a9bcb6ed58cf58a08213a26e5cac9a9050aaede7e19842fd72c1748704f
oof/obqa/word/fold2/small/IndepLR_T.joblib	78623	634691eb711f3bc1d9ce81d6606981bfca6947748c7dd631dc2bb3be15e9e57e
oof/obqa/word/fold2/small/IndepLR_T.receipt.json	461	2f42be30d059eecb80bce6e10f1bd212de3e4a3ab40ba62601a1ecf4789bd7d7
oof/obqa/word/fold2/small/predictions.npz	448246	7fe51e3a395284cdf278d6b4ea4199dcccb4fc5eed15f31adb1ea5397da4b8fe
oof/obqa/word/fold2/tfidf.joblib	378137	6bcd68ce8ee14ff2867fa8ffe13a99728ade7dd872b5699966bedbee06e73e08
oof/obqa/word/fold3/large/COMPLETE.json	414	a8a47313aa7ff0cd8304e6adae3b8672d45ec54ab8228adc2713c05d1d0f77a7
oof/obqa/word/fold3/large/FFR_A.joblib	78687	080bd7962af40dc3c4cdbf6e5dea7625e2ec0a1f4e2976ee5212a6a57cb9aa0f
oof/obqa/word/fold3/large/FFR_A.receipt.json	459	fdc97b48ae13b27e5c01930cd00cc426c0ecc1c7c04db3794912938e2fbf47a7
oof/obqa/word/fold3/large/FFR_C.joblib	78687	2967cb136511d7e654c33b04fd72f16d137875635e26755f2c4a078e5cc6a3db
oof/obqa/word/fold3/large/FFR_C.receipt.json	460	1cf15f3cf729620477d93d260ee9759ba30ee06e0516fe29871d20c693cdb484
oof/obqa/word/fold3/large/FFR_T.joblib	78687	c2c959c6deb01eb76d23afe2f7d3f8672073312d29d1645aae563c26b75660cd
oof/obqa/word/fold3/large/FFR_T.receipt.json	458	63c0d5a2a5ae2c6e96b3d660d35751e824480b7a4b9006c83439d3f259efa849
oof/obqa/word/fold3/large/IndepLR_A.joblib	78687	2ada50e7e557f2ba664432a7299e2d10de6da409aa2834aa8b6b748fa160d737
oof/obqa/word/fold3/large/IndepLR_A.receipt.json	460	935d6f46bd63b349db9df6bf93fc30f0c4b6320634d4fdeecab8d15bab6e4d46
oof/obqa/word/fold3/large/IndepLR_C.joblib	78687	3d22ca37b279d376cfe6e5a26ad23d4655968c70e9ef2584b1c18370965ef6b4
oof/obqa/word/fold3/large/IndepLR_C.receipt.json	461	bb8c31187252ffc6ab3832216e1dfef87c2ffddd13f487c0232cbef2f8b50405
oof/obqa/word/fold3/large/IndepLR_R.joblib	78687	579778c638037ee08eb5c9deaaaca3b7e7e4a363e9bb3beb417abc9ee069269d
oof/obqa/word/fold3/large/IndepLR_R.receipt.json	461	a63a3166cf9acdd91e11a998e64d20c3be7648a8e83e321497cbf98dc71669bd
oof/obqa/word/fold3/large/IndepLR_T.joblib	78687	a1d4a36b495a96efbcb2a5a40c4158de2f0fb3aa4ab286d45af34bab1eb0a214
oof/obqa/word/fold3/large/IndepLR_T.receipt.json	461	ad8e5621ae1de061819ec0dc7cec7ee4b0b222ed7795785bd3fac6d43e90f3af
oof/obqa/word/fold3/large/predictions.npz	448106	c285ad46841731435f2c765580b985b4240096f02c3081b78420fb42ff8d0b4c
oof/obqa/word/fold3/small/COMPLETE.json	414	167b73b70b877d285cd379bfb13772cc79ed9d5c20b306e0d5efe9d07246c61a
oof/obqa/word/fold3/small/FFR_A.joblib	78687	fb6ae0a5428a7ccaa1d6fc4d5f38e0850a096ab3e61312ff3ec7fa7cff5d647d
oof/obqa/word/fold3/small/FFR_A.receipt.json	460	0aca3f1fca483b21e72fb96344eb316c034afa81b285eb111b0e7a7f1ba777d3
oof/obqa/word/fold3/small/FFR_C.joblib	78687	fdf0c5d180c1d868e626a0d6aa4c87010b32c1a2135698913cca797a7c802b71
oof/obqa/word/fold3/small/FFR_C.receipt.json	461	bd992d271d5209c60a361671b7168bef9e78df0582e63e0cf37a6ee7a76b0cb0
oof/obqa/word/fold3/small/FFR_T.joblib	78687	c1c864c02efddcc97312020035f8e40a105cdbfa9c321c43bf00614fe76d4445
oof/obqa/word/fold3/small/FFR_T.receipt.json	460	3272a74944157b86d3345385ce9b9a1454cf10714567a71b19f8c503aec0322b
oof/obqa/word/fold3/small/IndepLR_A.joblib	78687	661f8f3e92eaa4f8ae22f014ff09ae06ecba2d05a49192be7af5b45c420dfc07
oof/obqa/word/fold3/small/IndepLR_A.receipt.json	460	9603bcfd0caa6da952d2b31e60fa306a1910b08d72e7f3392ee3f35e8920b0ee
oof/obqa/word/fold3/small/IndepLR_C.joblib	78687	057f50051cc4edfcdeb2c4b0050b114b64142abb902faf3b6b8ee97079f97b91
oof/obqa/word/fold3/small/IndepLR_C.receipt.json	460	7db5fa12ec4b52b11be6db4c8efb43608d70c81e37ed42880a468e6c9f789f59
oof/obqa/word/fold3/small/IndepLR_R.joblib	78687	23bf2d069a74c6dd01c2b5a1ec28f664320e406c62a75b07dff06164fcba3a9a
oof/obqa/word/fold3/small/IndepLR_R.receipt.json	459	8429ae38b14a506984ebd9cd6c312fbee81056f440479cfed91c17ed69da4207
oof/obqa/word/fold3/small/IndepLR_T.joblib	78687	580c1c08b5022c7821d2d24c20c961410971a1944fa89c5f0ffa8ae8204d0e30
oof/obqa/word/fold3/small/IndepLR_T.receipt.json	460	4ac32016bac86172efc629eccb26e49f69ad8e3475e7119a0af9fb8d0304f165
oof/obqa/word/fold3/small/predictions.npz	448106	f15a4dddd813678cddb4e524846d8c3cf6b1c9aa8f2e4e0f2c0536c52aa0f7ed
oof/obqa/word/fold3/tfidf.joblib	377973	a4984e453a28a13afaad6fd8bd1445e1395fc6e10cc38839b003c72e9adfec30
oof/obqa/word/fold4/large/COMPLETE.json	414	a21ef541b8ddd344c0c0eeee39bb8456d1d3098f00f7ce93ebee4db247f9b11c
oof/obqa/word/fold4/large/FFR_A.joblib	78735	be80d435cfa48069560dfa52a0794872527cf82afc911de6ad09e239a65689cb
oof/obqa/word/fold4/large/FFR_A.receipt.json	459	53f8580dbe8d2467c67777403406f660c136bf61fe69fea019b54d6e00ca3bdc
oof/obqa/word/fold4/large/FFR_C.joblib	78735	4d01a5819c2bad15a4078a185a207fe8b9259f20b5313310663c679b4dd13496
oof/obqa/word/fold4/large/FFR_C.receipt.json	460	1b88b7ab9db1b084d7adb7f8ffaaf1af217507b387385b64cf3fb2e76db4e8bc
oof/obqa/word/fold4/large/FFR_T.joblib	78735	ca1ab2d33306ed60e3f33b66d44ee33649ddcb2e8f7a1a46a9c59f92fb19d759
oof/obqa/word/fold4/large/FFR_T.receipt.json	459	acdd52a7c9bd0ece609b693de7642c369a928880c8afb07ad6a8d24f5fb0eedc
oof/obqa/word/fold4/large/IndepLR_A.joblib	78735	6f3a820e5bfe92ff580914fbab9ffddabc05b0a09a2d2ba9e5354537ff5d1be8
oof/obqa/word/fold4/large/IndepLR_A.receipt.json	461	a6e1ebbd29f72a42f38deaf78f0524a0ca3e430b98e0e0b515f6e739b60b7c63
oof/obqa/word/fold4/large/IndepLR_C.joblib	78735	332a4233a1be8f19a9247030088767e5935169fc80a150fe0be9ac2de2872e1b
oof/obqa/word/fold4/large/IndepLR_C.receipt.json	460	f0b2e139b7a8fe8eb73832c58170c5bc95b6133969a7da2e346bc704899c901c
oof/obqa/word/fold4/large/IndepLR_R.joblib	78735	6c4d669f29e3b3e772b7b2655f653f3f02ce174bd438dca34be77d822558dd02
oof/obqa/word/fold4/large/IndepLR_R.receipt.json	460	7942e6939a4e84171167811d002e116695ab7770040c8aba60f9a2b074c9d4e1
oof/obqa/word/fold4/large/IndepLR_T.joblib	78735	7f322c83e498787113782b3c595b10be6c8edd3fee5f9951d94c287c7c390904
oof/obqa/word/fold4/large/IndepLR_T.receipt.json	461	ee7a9d2e27f2c20d959cf31cf0ce64d753e002060cb96eec509b42609db35dd0
oof/obqa/word/fold4/large/predictions.npz	447938	9b2dc24a367ce010ca528c1b1d9a7145a82684ca13ffc9350a1a86cc3d672767
oof/obqa/word/fold4/small/COMPLETE.json	414	2da7c461e7930b2f73d03b93d2adef2e38be8eb4d2381588a1b523eb9413c9cb
oof/obqa/word/fold4/small/FFR_A.joblib	78735	68c71dcadbe42dea8bc2733f0e4c04c1a2e415450af714f22265f68956c51d69
oof/obqa/word/fold4/small/FFR_A.receipt.json	459	1c68d92cfeae0a83f0671cab8f2325fb744dea6910a56a1c1603cfb7281cd60f
oof/obqa/word/fold4/small/FFR_C.joblib	78735	51d117764b794bd764eb2bedc3028faedc87f482e781ff17b397e65702d3aeba
oof/obqa/word/fold4/small/FFR_C.receipt.json	461	4591b68d1b45d3afc0c340c94623bf5f719bdffcffd0da78be1c3e9d5102ea4b
oof/obqa/word/fold4/small/FFR_T.joblib	78735	e62b30be95ee8b59529fd67ecdfd29dce4d9ed3ef5ec7371faadf67ff2f0a2e8
oof/obqa/word/fold4/small/FFR_T.receipt.json	461	df841b6ed5dfde608449b555fff66561169a6d0dced2fe6ee2e1c456058d6bf4
oof/obqa/word/fold4/small/IndepLR_A.joblib	78735	b1b35759b9330826dfd8baca882c17a882626a735efbcb297e3cbb6b6d247aaa
oof/obqa/word/fold4/small/IndepLR_A.receipt.json	461	cd9828058e3e219df634011265af8b4616f5cd81d0f72a993abd2020d36e0238
oof/obqa/word/fold4/small/IndepLR_C.joblib	78735	9bde4db34c18d9921a4d151ff42f56ce46a35a0ef28d440b1e28d02a1edadf7f
oof/obqa/word/fold4/small/IndepLR_C.receipt.json	461	fe09eef77cde5b80fccf2dcab5005542152a9a84dc8fac4ab8a0d7181ee2feec
oof/obqa/word/fold4/small/IndepLR_R.joblib	78735	b0766287e7632ddc4a8fc2f46c759fdc63c9ac8f0c2a53442dddad83c689b93f
oof/obqa/word/fold4/small/IndepLR_R.receipt.json	461	012106ea97c2ae0a620355bc89c60b380c366b8c63c017f282f5de6fe6a217c0
oof/obqa/word/fold4/small/IndepLR_T.joblib	78735	e9d8d323a6fbd11fd0cec1d50ecff9eea8ff479f00cc9cc421a52cef6c16d86d
oof/obqa/word/fold4/small/IndepLR_T.receipt.json	461	ebaeebcc02117a9815220806ccba3a5d9f85190689a14ff320149d4aa3a7ad48
oof/obqa/word/fold4/small/predictions.npz	447938	968c28d22d0b551f9a16d8edb2087329575e748b93d3db040eb408fedb8cacc3
oof/obqa/word/fold4/tfidf.joblib	378564	de105cc39be33482a98ee8fd9d70615786154da8bc80e0270c6bd3d06f8bf94e
paper/01_motivation_and_candidate.tex	2038	1d18e916ee83709bd054206c7c4c3ff4346064a43ba4f733cae485c00c177675
paper/02_exploratory_protocol.tex	2200	b2bc3b77f8e33060bc2caeecd8f2c30642b4e1a03d57cdd100466325db87cd7b
paper/03_current_status.tex	959	cf739aeee519675416220857ac022caae09e068787c967a1e0a85e32b041ced2
paper/04_results_tables.tex	18404	dd05174161421d917b47c33e8bc217677308ab71622279af41ed92f891d9aecf
paper/05_results_and_limitations.tex	6839	d5e8f3ce6860adb378cff413a8bc5f84cc19cdd9c54355e7cafef9725af71db5
paper/README_ZH.md	993	c9e9d38e263c74effadae098df3315ce7149597a21560877356eceac362d5f52
paper/inherited_V2_fragments.json	1194	eac322747335fecffe3ebb4ea6d949b876f9d8ef6b3b5fba68bce0c7d721f485
pbs_entry.py	3722	44730793228e61a6e1dd0fdddf599706245ea8cadc37848050eec5762cea1bf2
prepare_protocol.py	13847	070fafc992e1be8eb8390ac90642940aeb251af3617ac5b50b09c6a791b72a90
run_bounded.py	5359	b3e127d5bb266d9c1be7b833c159e7daf08e9ea606ae0242f2d561c3ce82cee0
run_p2_v2_ffr_e0.pbs	1277	6cd6f741042a1796ebb2d1fc12677592dc44c4b2d739a9e8126a2fd21af1176a
run_p2_v2_ffr_e0_resume.pbs	2616	3437d5bcfc30efad2c28b02f0543c0729c78bca5de66ef749515249a96fe77cf
submit_stage.py	3511	a4f4387fde50a37fa2a9f1a095c31ac88dd04cff5c548185dc14258707d18539
summary/RESULTS_SUMMARY.json	265856	149cc2184fff21473d0dad0be3c05875a4dcffad84e8278b36432248c5387e70
summary/baseline_changed_selections.csv	44982	7e0ab17a4099a61753e27a9ff677e314c491f87ce5e2d86f3555214951bf7ffd
summary/baseline_panel_replay.csv	37294	2d3e2b2da746817e9afe6b63bc18b463683818ee7f236fcd0d41d03175f5e403
summary/baseline_update_summary.csv	22937	9dd0e0a9c1541c13644966daa40454c91b878646078dd0dc0bfb672aafa20965
summary/decision_metrics.csv	903280	837a9aefd1d585f512f1d166e86f040540b2a586a2e54d8e870d7722e3750e18
summary/direction_diagnostics.csv	17273	e44e1bb03d321be4539233e1b34555b34b0cd8a19750d71b17eaf5e9075e30be
summary/flip_metrics.csv	79438	2c2eccc8fc97c1596e28705d27f2fa354fcfd2ecbed634d820c8614473b5ab13
summary/invalid_analysis.csv	57487	7f8a750ba9aad18de13cbc79b8fd9106f617ef7d467475d1427aeabd180a69ba
summary/oof_predictions.csv	10211201	adc7b3453b3e91f7bd6d886bbdc2d5981499787f4fd257afce4c665ef78e3cda
summary/overhead_headroom.csv	1061772	2b88fec195e1258a341cfc2a96b6941eefcc95adf107cb8f8d3575591b5aa44d
summary/paired_method_differences.csv	588137	26104d1ed9cc51f7a889f78062802b519f254a2ace31d19f20db42c34b931a71
validate_stage.py	10101	28c641cbecbeed1ac1f9df54a6ae859f00887fdd0146f90c53ef81a9e9fd0995
