path	supplement_sha256	original_payload_sha256	identical_to_original	size_bytes	anonymized_fields	note
summaries/learned_control_D/risk_calibration_binary/historical_e2e_reference.csv	6ac22d2cb4ae5f5ae4ca15cb4273a1e44d0198009d4a1a854101ac27338bf7fe	6ac22d2cb4ae5f5ae4ca15cb4273a1e44d0198009d4a1a854101ac27338bf7fe	True	1221		
summaries/learned_control_D/risk_calibration_binary/label_ledger.csv	9ecbfdb83dcd0a0600900ff4d4a68d66781b683823c823fddd0dea882911bd7e	9ecbfdb83dcd0a0600900ff4d4a68d66781b683823c823fddd0dea882911bd7e	True	437		
summaries/learned_control_D/risk_calibration_binary/main_dev.csv	e398df53b3fcc7833a9e8f4046954277612c85e6e6a38f7c4c0a673c21e7ea07	e398df53b3fcc7833a9e8f4046954277612c85e6e6a38f7c4c0a673c21e7ea07	True	2879		
summaries/learned_control_D/risk_calibration_binary/paired_bootstrap.csv	1b94b5ffbab60af1395b35063b364df8c79dbd5645a3bd19fd0c787cd71d49e4	1b94b5ffbab60af1395b35063b364df8c79dbd5645a3bd19fd0c787cd71d49e4	True	2157		
summaries/learned_control_D/risk_calibration_binary/populations.csv	2b1fc5ba523978c3994e0853caeea7ae87e1b91694a0d84602da90849ddecdf5	2b1fc5ba523978c3994e0853caeea7ae87e1b91694a0d84602da90849ddecdf5	True	339		
summaries/learned_control_D/risk_calibration_binary/populations.json	4d206b24aa06b13578a92f20c39be5ae941815d16f680bd78a868ac6facca40d	4d206b24aa06b13578a92f20c39be5ae941815d16f680bd78a868ac6facca40d	True	1003		
summaries/learned_control_D/risk_calibration_binary/ranking.csv	27bec285c8aa9b524e471a719cb29e3fa6607c09b422de8b955b628995220a75	27bec285c8aa9b524e471a719cb29e3fa6607c09b422de8b955b628995220a75	True	1221		
summaries/learned_control_D/risk_calibration_binary/thresholds.json	b85910200142c03bbdff1f38c2d9bce7535632027ebb4d076a23085b0f295662	b85910200142c03bbdff1f38c2d9bce7535632027ebb4d076a23085b0f295662	True	2239		
summaries/learned_control_D/zero_gold_controls/BOOTSTRAP_PROVENANCE.json	ce2b317828ffb7fbb45e40d07c8fa09fde363138f9557b8b8ab543312263e2be	3d210ec5031eba6c86d69d684cb3ce4a9ea26f576f35abc4d79abeb7907d3742	False	502	old_means_path	provenance strings anonymized
summaries/learned_control_D/zero_gold_controls/bootstrap_new_joint_means.npz	7d212f95d19913493625bb76a354759c8ed772947fbeb64ed11a40c46cc82400	7d212f95d19913493625bb76a354759c8ed772947fbeb64ed11a40c46cc82400	True	96590		
summaries/learned_control_D/zero_gold_controls/bootstrap_new_vs_D.csv	aace20ff88496ce06db8457984d277971a2a721f2f8f93499168c89f83bc67a0	aace20ff88496ce06db8457984d277971a2a721f2f8f93499168c89f83bc67a0	True	1728		
summaries/learned_control_D/zero_gold_controls/bootstrap_reused_D_R2100.csv	e14062c5f8c1bc9301024046944882b00f233608afc75976d584ffc7a49a94c2	e14062c5f8c1bc9301024046944882b00f233608afc75976d584ffc7a49a94c2	True	324		
summaries/learned_control_D/zero_gold_controls/calibration_comparison_100.csv	db1806bebe4db5bc28892aaeae3f30eb464796f940fce96c8d43dbf548332351	db1806bebe4db5bc28892aaeae3f30eb464796f940fce96c8d43dbf548332351	True	15058		
summaries/learned_control_D/zero_gold_controls/calibration_diagnostics.json	76e5570db3535f4d21caf888aaefbb9086852c706d4eefe41c4601252b7a9257	76e5570db3535f4d21caf888aaefbb9086852c706d4eefe41c4601252b7a9257	True	3704		
summaries/learned_control_D/zero_gold_controls/calibration_new_60.csv	228da4ee170780a77122f9360531672e9c8d2bc4caa59056b7dfaef7dd3d1305	228da4ee170780a77122f9360531672e9c8d2bc4caa59056b7dfaef7dd3d1305	True	8783		
summaries/learned_control_D/zero_gold_controls/calibration_reused_40_original.csv	09d6e228fc6914353338bff559dfff95fbd4e1a3acc3bace46634efdaac8ed77	09d6e228fc6914353338bff559dfff95fbd4e1a3acc3bace46634efdaac8ed77	True	5762		
summaries/learned_control_D/zero_gold_controls/component_timing.csv	bc372fd373114028d34ca4cb3ceca71c250913c7be2dbce9b540dbd980d8d7f3	bc372fd373114028d34ca4cb3ceca71c250913c7be2dbce9b540dbd980d8d7f3	True	5787		
summaries/learned_control_D/zero_gold_controls/computation_ledger.json	4969036674cfe8087e2ea369d900be751f6b9fd8e3f69571199b0c7435a662bf	c3e3815e99ed1c555b67c3bf9e4d0c39870f5990330d9effaba7e35f649bf1aa	False	2824	full_protocol_estimate_source,model_path	provenance strings anonymized
summaries/learned_control_D/zero_gold_controls/coverage_matched_descriptive.csv	7d1c6a34dd829a73f59d9972417b611bd888ef7ca0c2d1d3cf48e3f094db9701	7d1c6a34dd829a73f59d9972417b611bd888ef7ca0c2d1d3cf48e3f094db9701	True	2249		
summaries/learned_control_D/zero_gold_controls/deployment.json	ae267bf988b70a0cbf0adc3aa5866a0e48db131b22c7a2c3fe03d68f57a2bcd4	ae267bf988b70a0cbf0adc3aa5866a0e48db131b22c7a2c3fe03d68f57a2bcd4	True	2878		
summaries/learned_control_D/zero_gold_controls/grid_curves_dev.csv	f470765003177b518f2e9b8bdbed7856a175b711f67da2eeb8e081fde6bb6786	f470765003177b518f2e9b8bdbed7856a175b711f67da2eeb8e081fde6bb6786	True	38012		
summaries/learned_control_D/zero_gold_controls/historical_e2e_reference.csv	6ac22d2cb4ae5f5ae4ca15cb4273a1e44d0198009d4a1a854101ac27338bf7fe	6ac22d2cb4ae5f5ae4ca15cb4273a1e44d0198009d4a1a854101ac27338bf7fe	True	1221		
summaries/learned_control_D/zero_gold_controls/main_dev.csv	2026f85d92e61dbd56fbb0df7bdce0759aac7f870a3dd9d320bb6f82f1a31764	2026f85d92e61dbd56fbb0df7bdce0759aac7f870a3dd9d320bb6f82f1a31764	True	3240		
summaries/learned_control_D/zero_gold_controls/probe_diagnostics.json	47cb6c74214c005c53bdd89527df867e3bec87111a3adb365c2305a4ceb04d4d	47cb6c74214c005c53bdd89527df867e3bec87111a3adb365c2305a4ceb04d4d	True	2560		
summaries/learned_control_D/zero_gold_controls/ranking.csv	0bac6e4a1c6fa30ca9e167179eff2861e44706c12b9ba3210632192bab4c9f69	0bac6e4a1c6fa30ca9e167179eff2861e44706c12b9ba3210632192bab4c9f69	True	1664		
summaries/learned_control_D/zero_gold_controls/supervision_acquisition.csv	8898a9efa22f9a0f3458805232f723d44ebd54639facf852717fc14ccee7afb7	8898a9efa22f9a0f3458805232f723d44ebd54639facf852717fc14ccee7afb7	True	747		
summaries/llm_controller_cost_screen/FINAL_DECISION.json	d80174b998a0ef2826a02528041a7744c915d296e33c5de4abd045b2b99f7f66	d80174b998a0ef2826a02528041a7744c915d296e33c5de4abd045b2b99f7f66	True	477		
summaries/llm_controller_cost_screen/calibration_risk_gate.json	25f6f6ef4b385243acd12b43d6ba76ad500b1609fd9550900fb5664d80391d0e	25f6f6ef4b385243acd12b43d6ba76ad500b1609fd9550900fb5664d80391d0e	True	927		
summaries/llm_controller_cost_screen/controller_cost_records.jsonl	051d6deea82eff27872c90ffa8918005655ebe52f04ab962ea5473a850012ff5	05b05e088fbac3821c5730d95e56724c6dc4efeb0b8d0d9749379204bba4af60	False	11439	job_id	provenance strings anonymized
summaries/llm_controller_cost_screen/controller_prompt.txt	7e21fc06be3105b98d0bcfe5f1ece19075af2c04693412bb884c06dac0208a62	7e21fc06be3105b98d0bcfe5f1ece19075af2c04693412bb884c06dac0208a62	True	655		
summaries/llm_controller_cost_screen/cost_interpretation.json	61981347366910e0d5071fd3e2215d341c6e98be1938e58411abe858261e7d2c	61981347366910e0d5071fd3e2215d341c6e98be1938e58411abe858261e7d2c	True	427		
summaries/llm_controller_cost_screen/cost_screen.json	d4e24a938789f1fe62ceb6600e37613b6728314905aec9fc1dd4fbc508475a6c	7d7cd4fbd627e28c7db9486e3ecc4d66ee22f917397a2a3e53b09fc75f9444c7	False	2030	job_id	provenance strings anonymized
summaries/llm_controller_cost_screen/e2e_gate.json	2ce71a249f7a74d4dd699a3d0743a42b1f7ed4cbd99647e3923506e02ff9c8c4	2ce71a249f7a74d4dd699a3d0743a42b1f7ed4cbd99647e3923506e02ff9c8c4	True	468		
summaries/llm_controller_cost_screen/historical_economics.json	516c18b11c12c878eb9c6d0fd8bf3a772a205be1f4d2031199effbc6b48d72be	516c18b11c12c878eb9c6d0fd8bf3a772a205be1f4d2031199effbc6b48d72be	True	733		
summaries/llm_controller_cost_screen/signal_comparison.json	08afb5b5f752df56915a5bb4a17f633226cae783324b2ec32a8fc8576d600c39	08afb5b5f752df56915a5bb4a17f633226cae783324b2ec32a8fc8576d600c39	True	1112		
summaries/sealed_arc_confirmation/C_bootstrap_replicates.npz	f47c6bae51b6bb8dbb88d4f08082b576c93d5f13a87c9a3cf3aee73fad9e9a99	f47c6bae51b6bb8dbb88d4f08082b576c93d5f13a87c9a3cf3aee73fad9e9a99	True	44327		
summaries/sealed_arc_confirmation/T_bootstrap_replicates.npz	c621a8c051ba3b006de6f7e46b051b04bad23b713b2875021429bc118b5314d4	c621a8c051ba3b006de6f7e46b051b04bad23b713b2875021429bc118b5314d4	True	44751		
summaries/sealed_arc_confirmation/accuracy_decomposition.csv	79f202601f993cda98880a24055ff17c1b4ba8bd3cbbf5be8c14a08128b37a49	79f202601f993cda98880a24055ff17c1b4ba8bd3cbbf5be8c14a08128b37a49	True	608		
summaries/sealed_arc_confirmation/e2e_latency_utility.csv	2c9179fa57f5c31583171e9092f1a1ed8af7011c4ce406e89723b8ce6ae05089	2c9179fa57f5c31583171e9092f1a1ed8af7011c4ce406e89723b8ce6ae05089	True	1316		
summaries/sealed_arc_confirmation/large_arc_C_primary.json	aa64ebc4188796e705c4f187ac9c2278e7ba81edb029de639d2bede8b616f596	aa64ebc4188796e705c4f187ac9c2278e7ba81edb029de639d2bede8b616f596	True	2290		
summaries/sealed_arc_confirmation/large_arc_T_primary.json	d625db1cb453210e986c07dfeee43fe80d228455e7ef6fe5780b016d677b72db	d625db1cb453210e986c07dfeee43fe80d228455e7ef6fe5780b016d677b72db	True	2289		
summaries/sealed_arc_confirmation/output_diagnostics.csv	b03f2130b72487a283268862d99bfd38206263737a137234cde14cafa7a120de	b03f2130b72487a283268862d99bfd38206263737a137234cde14cafa7a120de	True	223		
summaries/sealed_arc_confirmation/paired_bootstrap.csv	ef60d1bbe7f059e0ac92d857dc7f9f31bc537fcb4dee4a8db24b65ea082b0158	ef60d1bbe7f059e0ac92d857dc7f9f31bc537fcb4dee4a8db24b65ea082b0158	True	2439		
summaries/sealed_arc_confirmation/paired_bootstrap_indices.npz	3351a9c4c58d3cf726b026fff3fd33249d41818e1c1ee6a4efb7e5578837f936	3351a9c4c58d3cf726b026fff3fd33249d41818e1c1ee6a4efb7e5578837f936	True	4643459		
summaries/sealed_arc_confirmation/primary_sealed.csv	bd602c1322924ac9dc19911ab46766da711256b76d87159ee39c5147b0641b1c	bd602c1322924ac9dc19911ab46766da711256b76d87159ee39c5147b0641b1c	True	2739		
summaries/sealed_arc_confirmation/raw_row_sealed.csv	819a35eaac3f3b6492b9b8b45aca09e6e5038875b4a0932635c3d29fd782cb27	819a35eaac3f3b6492b9b8b45aca09e6e5038875b4a0932635c3d29fd782cb27	True	1826		
summaries/sealed_arc_confirmation/runtime_diagnostics.json	b9b732013d3ad7da6cb4a83245eadf47b9ce3967703fa0d73faabcd2602a514c	82364732d0f75dd6aef0e469646dd4b88854266d13c97c83d421c51a63afc637	False	1559	job_id	provenance strings anonymized
